frequency_rank,characters,pinyin
1,的,de
2,了,le
3,一,yī
4,我,wǒ
5,是,shì
6,在,zài
7,不,bù
8,说,shuō
9,个,gè
10,他,tā
11,到,dào
12,着,zhe
13,有,yǒu
14,小,xiǎo
15,你,nǐ
16,上,shàng
17,这,zhè
17,这儿,zhè’er
18,就,jiù
19,看,kàn
20,里,lǐ
21,很,hěn
22,和,hé
23,来,lái
24,好,hǎo
25,地,de
26,大,dà
27,也,yě
28,把,bǎ
29,去,qù
30,都,dōu
31,我们,wǒmen
32,要,yào
33,天,tiān
34,妈妈,māma
35,它,tā
36,还,hái
37,想,xiǎng
38,只,zhī
39,吃,chī
40,又,yóu
41,什么,shénme
42,爸爸,bàba
43,那,nà
43,那儿,nà'er
44,人,rén
45,得,de
46,他们,tāmen
47,给,gěi
48,家,jiā
49,会,huì
50,她,tā
51,做,zuò
52,多,duō
53,喜欢,xǐhuan
54,走,zǒu
55,呢,ne
56,自己,zìjǐ
57,吗,ma
58,起来,qǐlái
59,从,cóng
60,真,zhēn
61,下,xià
62,没有,méiyǒu
63,出,chū
64,过,guò
65,对,duì
66,啊,a
67,叫,jiào
68,儿子,érzi
69,一起,yìqǐ
70,大头,dàtóu
71,用,yòng
72,跑,pǎo
73,吧,ba
74,飞,fēi
75,水,shuǐ
76,时候,shíhou
77,中,zhōng
78,最,zuì
79,头,tóu
80,大家,dàjiā
81,能,néng
82,找,zhǎo
83,树,shù
84,朋友,péngyou
85,拉,lā
86,回,huí
87,长,cháng
88,两,liǎng
89,让,ràng
90,快,kuài
91,问,wèn
92,为,wèi
93,三,sān
94,没,méi
95,住,zhù
96,看见,kànjiàn
97,十,shí
98,听,tīng
99,可以,kěiyǐ
100,玩,wán
101,像,xiàng
102,怎么,zěnme
103,年,nián
104,几,jǐ
105,可是,kěishì
106,见,jiàn
107,花,huā
107,花儿,huā'er
108,知道,zhīdao
109,每,měi
110,它们,tāmen
111,兔,tù
112,跟,gēn
113,带,dài
114,老师,lǎoshī
115,高兴,gāoxìng
116,再,zài
117,山,shān
118,被,bèi
119,高,gāo
120,拿,ná
121,呀,ya
122,孩子,háizi
123,谁,shuí
124,种,zhǒng
125,成,chéng
126,你们,nǐmen
127,因为,yīnwèi
128,笑,xiào
129,猴子,hóuzi
130,爱,ài
131,羊,yáng
132,五,wǔ
133,送,sòng
134,二,èr
135,这样,zhèyàng
136,太阳,tàiyáng
137,掉,diào
138,才,cái
139,画,huà
140,放,fàng
141,当,dāng
142,开,kāi
143,点,diǎn
144,太,tài
145,老,lǎo
146,条,tiáo
147,鸟,niǎo
148,下来,xiàlái
149,人们,rénmen
150,熊,xióng
151,起,qǐ
152,四,sì
153,出来,chūlái
154,可,kì
155,而,ér
156,东西,dōngxi
157,一样,yíyàng
158,地方,dìfɑng
159,觉得,juéde
160,时,shí
161,往,wǎng
162,手,shǒu
163,进,jìn
164,狗,gǒu
165,非常,fēicháng
166,跳,tiào
167,向,xiàng
168,等,děng
169,同学,tóngxué
170,声,shēng
171,学校,xuéxiào
172,马,mǎ
173,坐,zuò
174,红,hóng
175,打,dǎ
176,发现,fāxiàn
177,现在,xiànzài
178,鱼,yú
179,眼睛,yǎnjing
180,穿,chuān
181,请,qǐng
182,却,què
183,次,cì
184,猫,māo
185,哥哥,gēge
186,后,hòu
187,今天,jīntiān
188,河,hé
189,事,shì
190,更,gèng
191,猪,zhū
192,小朋友,xiǎopéngyǒu
193,这里,zhèlǐ
194,过去,guòqù
195,动物,dòngwù
196,这些,zhèxiē
197,话,huà
198,开始,kāishǐ
199,六,liù
200,狐狸,húli
201,妹妹,mèimei
202,这么,zhème
203,别,bié
204,比,bǐ
205,啦,la
206,许多,xǔduō
207,已经,yǐjīng
208,块,kuài
209,于是,yúshì
210,一边（儿）,yìbiān
211,位,wèi
212,有的,yǒude
213,一会儿,yìhuìer
214,一定,yídìng
215,爬,pá
216,站,zhàn
217,白兔,báitù
218,中国,Zhōngguó
219,爷爷,yéye
220,买,mǎi
221,月亮,yuèliang
222,好像,hǎoxiàng
223,过来,guòlái
224,以后,yǐhòu
225,哪里,nǎli
226,回来,huílái
227,一下,yíxià
228,您,nín
229,新,xīn
230,绿,lǜ
231,然后,ránhòu
232,变,biàn
233,七,qī
234,星星,xīngxing
235,越,yuè
236,那么,nàme
237,哪,nǎ
237,哪儿,nǎr
238,原来,yuánlái
239,如果,rúguǒ
240,所以,suǒyǐ
241,完,wán
242,前,qián
243,狼,láng
244,乐,lè
245,将,jiāng
246,书,shū
247,雨,yǔ
248,美丽,měilì
249,变成,biànchéng
250,鸟,niǎo
251,弟弟,dìdi
252,蝴蝶,húdié
253,第,dì
254,月,yuè
255,告诉,gàosu
256,车,chē
257,颗,kē
258,心,xīn
259,但是,dànshì
260,父亲,fùqin
261,门,mén
262,老虎,lǎohǔ
263,怕,pà
264,喝,hē
265,死,sǐ
266,远,yuǎn
267,脸,liǎn
268,蚂蚁,mǎyǐ
269,兔子,tùzi
270,故事,gùshi
271,黑,hēi
272,黄,huáng
273,围裙,wéiqún
274,片,piàn
275,谢谢,xièxie
276,这时,zhèshí
277,上去,shàngqù
278,开心,kāixīn
279,八,bā
280,鸡,jī
281,晚上,wǎnshang
282,春天,chūntiān
283,天空,tiānkōng
284,帮,bāng
285,最后,zuìhòu
286,捉,zhuō
287,声音,shēngyīn
288,办法,bànfǎ
289,座,zuò
290,世界,shìjiè
291,常常,chángcháng
292,突然,tūrán
293,回答,huídá
294,耳朵,ěrduo
295,唱歌,chànggē
296,哭,kū
297,饭,fàn
298,老鼠,lǎoshǔ
299,奶奶,nǎinai
300,一直,yìzhí
301,正,zhèng
302,道,dào
303,写,xiě
304,并,bìng
305,边,biān
306,大象,dàxiàng
307,地球,dìqiú
308,牛,niú
309,嘴巴,zuǐba
310,一些,yìxiē
311,船,chuán
312,停,tíng
313,白,bái
314,慢,màn
315,里面,lǐmiàn
316,奇怪,qíguài
317,全,quán
318,石头,shítou
319,国,guó
320,倒,dǎo
321,忽然,hūrán
322,接,jiē
323,吹,chuī
324,飞机,fēijī
325,特别,tèbié
326,跳舞,tiàowǔ
327,便,biàn
328,书包,shūbāo
329,森林,sēnlín
330,姐姐,jiějie
331,先生,xiānsheng
332,睡,shuì
333,快乐,kuàilè
334,岁,suì
335,风,fēng
336,轻,qīng
337,红色,hóngsè
338,忙,máng
339,时间,shíjiān
340,星期,xīngqī
341,冬天,dōngtiān
342,口,kǒu
343,后来,hòulái
344,外,wài
345,学习,xuéxí
346,正在,zhèngzài
347,张,zhāng
348,只有,zhǐyǒu
349,鼻子,bízi
350,漂亮,piàoliang
351,生活,shēnghuó
352,极,jí
353,终于,zhōngyú
354,那里,nàli
355,出去,chūqù
356,根,gēn
357,衣服,yīfu
358,光,guāng
359,白云,báiyún
360,白色,báisè
361,下雨,xiàyǔ
362,九,jiǔ
363,脚,jiǎo
364,喊,hǎn
365,学,xué
366,公鸡,gōngjī
367,办,bàn
368,伯伯,bóbo
369,明天,míngtiān
370,抱,bào
371,屋,wū
372,百,bǎi
373,房子,fángzi
374,火山,huǒshān
375,连,lián
376,松鼠,sōngshǔ
377,王子,wángzǐ
378,冲,chōng
379,与,yǔ
380,苹果,píngguǒ
381,动,dòng
382,山羊,shānyáng
383,为了,wèile
384,洗,xǐ
385,草,cǎo
386,准备,zhǔnbèi
387,使,shǐ
388,一点,yìdiǎn
389,上学,shàngxué
390,云,yún
391,空,kōng
392,不过,bùguò
393,躲,duǒ
394,刚,gāng
395,睡觉,shuìjiào
396,农夫,nóngfū
397,打开,dǎkāi
398,行,xíng
399,所有,suǒyǒu
400,戴,dài
401,总是,zǒngshì
402,空气,kōngqì
403,香蕉,xiāngjiāo
404,棵,kē
405,事情,shìqing
406,玉兔,yùtù
407,花园,huāyuán
408,母亲,mǔqīn
409,生日,shēngrì
410,美,měi
411,公主,gōngzhǔ
412,铅笔,qiānbǐ
413,别人,biérén
414,巧克力,qiǎokèlì
415,工作,gōngzuò
416,讲,jiǎng
417,传,chuán
418,嘴,zuǐ
419,落,luò
420,群,qún
421,错,cuò
422,灰,huī
423,佛,fó
424,朵,duǒ
425,要是,yàoshi
426,少,shǎo
427,可爱,kěài
428,路,lù
429,玩具,wánjù
430,气球,qìqiú
431,本,běn
432,洞,dòng
433,另,lìng
434,可能,kěnéng
435,十分,shífēn
436,背,bèi
437,吓,xià
438,望,wàng
439,风筝,fēngzheng
440,就像,jiùxiàng
441,越来越,yuèláiyuè
442,上面,shàngmian
443,夏天,xiàtiān
444,瞧,qiáo
445,阳光,yángguāng
446,秋天,qiūtiān
447,哇,wa
448,干,gàn
449,样子,yàngzi
450,前面,qiánmian
451,只是,zhǐshì
452,早上,zǎoshang
453,冷,lěng
454,先,xiān
455,摇,yáo
456,恒星,héngxīng
457,颜色,yánsè
458,换,huàn
459,久,jiǔ
460,赶快,gǎnkuài
461,应该,yīnggāi
462,希望,xīwàng
463,公园,gōngyuán
464,分,fēn
465,甜,tián
466,叔叔,shūshu
467,青蛙,qīngwā
468,帮忙,bāngmáng
469,哦,o
470,游戏,yóuxì
471,新年,xīnnián
472,棒,bàng
473,食物,shíwù
474,国家,guójiā
475,教,jiào
476,该,gāi
477,到处,dàochù
478,路上,lùshang
479,干净,gānjìng
480,纸,zhǐ
481,急忙,jímáng
482,雪,xuě
483,节,jié
484,河马,hémǎ
485,黄色,huángsè
486,不同,bùtóng
487,香,xiāng
488,好多,hǎoduō
489,镜子,jìngzi
490,身上,shēnshang
491,名,míng
492,有趣,yǒuqù
493,热,rè
494,亮,liàng
495,半,bàn
496,圆,yuán
497,太太,tàitai
498,发生,fāshēng
499,响,xiǎng
500,外面,wàimian
501,破,pò
502,那些,nàxiē
503,星系,xīngxì
504,表演,biǎoyǎn
505,绿色,lǜsè
506,追,zhuī
507,只好,zhǐhǎo
508,卖,mài
509,妻子,qīzi
510,件,jiàn
511,只要,zhǐyào
512,旁边,pángbiān
513,伞,sǎn
514,宝宝,bǎobǎo
515,蓝色,lánsè
516,格,gé
517,美国,měiguó
518,帽子,màozi
519,听见,tīngjiàn
520,间,jiān
521,形成,xíngchéng
522,朝,cháo
523,明白,míngbai
524,离开,líkāi
525,唱,chàng
526,出现,chūxiàn
527,经过,jīngguò
528,桥,qiáo
529,窗,chuāng
530,花生,huāshēng
531,拔,bá
532,萝卜,luóbo
533,天气,tiānqì
534,男孩,nánhái
535,女孩,nǚhái
536,后面,hòumian
537,卡,qiǎ
538,上课,shàngkè
539,骆驼,luòtuo
540,溪,xī
541,挖,wā
542,蟋蟀,xīshuài
543,有些,yǒuxiē
544,留,liú
545,以,yǐ
546,家人,jiārén
547,大人,dàren
548,赶紧,gǎnjǐn
549,以前,yǐqián
550,收,shōu
551,龙,lóng
552,西瓜,xīguā
553,蛋糕,dàngāo
554,翅膀,chìbǎng
555,小心,xiǎoxīn
556,好玩,hǎowán
557,深,shēn
558,害怕,hàipà
559,国王,guówáng
560,转,zhuǎn
561,离,lí
562,身体,shēntǐ
563,猴,hòu
564,舅舅,jiùjiu
565,意思,yìsi
566,银河系,yínhéxì
567,担心,dānxīn
568,生气,shēngqì
569,赶,gǎn
570,之,zhī
571,而且,érqiě
572,东,dōng
573,万,wàn
574,墙,qiáng
575,海,hǎi
576,整,zhěng
577,敢,gǎn
578,蹦跳,bèngtiào
579,饿,è
580,需要,xūyào
581,鞋子,xiézi
582,多么,duōme
583,好吃,hàochī
584,指,zhǐ
585,蛋,dàn
586,点头,diǎntóu
587,一阵,yízhèn
588,感到,gǎndào
589,医生,yīshēng
590,决定,juédìng
591,游,yóu
592,头发,tóufa
593,门口,ménkǒu
594,装,zhuāng
595,尖,jiān
596,蓝,lán
597,飘,piāo
598,中文,Zhōngwén
599,床,chuáng
600,布,bù
601,再见,zàijiàn
602,采,cǎi
603,画画,huàhuà
604,辆,liàng
605,那样,nàyàng
606,咬,yǎo
607,流,liú
608,问题,wèntí
609,聪明,cōngming
610,尾巴,wěiba
611,游泳,yóuyǒng
612,丢,diū
613,藏,cáng
614,回去,huíqù
615,虽然,suīrán
616,从前,cóngqián
617,重要,zhòngyào
618,称,chēng
619,满,mǎn
620,燕子,yànzi
621,匹,pǐ
622,鸭,yā
623,乌鸦,wūyā
624,礼物,lǐwù
625,鸭子,yāzi
626,棕熊,zōngxióng
627,叶子,yèzi
628,上来,shànglái
629,其他,qítā
630,妖怪,yāoguài
631,米,mǐ
632,西,xī
633,仔细,zǐxì
634,叶,yè
635,伸,shēn
636,踢,tī
637,电,diàn
638,着急,zháojí
639,海边,hǎibiān
640,靠,kào
641,报告,bàogào
642,进去,jìnqù
643,日,rì
644,汽车,qìchē
645,嘀,dī
646,水果,shuǐguǒ
647,竹子,zhúzi
648,桌子,zhuōzi
649,读书,dúshū
650,工人,gōngrén
651,蛇,shé
652,草地,cǎodì
653,白菜,báicài
654,下去,xiàqù
655,总,zǒng
656,直,zhí
657,露,lù
658,累,lèi
659,果然,guǒrán
660,不久,bùjiǔ
661,继续,jìxù
662,遇到,yùdào
663,愿意,yuànyì
664,摸,mō
665,拍,pāi
666,垃圾,lājī
667,蚁,yǐ
668,泡泡,pàopào
669,面包,miànbāo
670,伙伴,huǒbàn
671,走路,zǒulù
672,球,qiú
673,一下子,yíxiàzi
674,些,xiē
675,拿起,náqǐ
676,寻找,xúnzhǎo
677,贴,tiē
678,泥土,nítǔ
679,马上,mǎshàng
680,教室,jiàoshì
681,同,tóng
682,春,chūn
683,钻,zuān
684,城市,chéngshì
685,步,bù
686,弟弟,dìdì
687,葡萄,pútáo
688,黑色,hēisè
689,牙医,yáyī
690,连忙,liánmáng
691,下面,xiàmian
692,巨人,jùrén
693,信,xìn
694,星球,xīngqiú
695,睡着,shuìzháo
696,象,xiàng
697,名字,míngzi
698,所,suǒ
699,得到,dédào
700,村子,cūnzi
701,对不起,duìbùqǐ
702,大海,dàhǎi
703,以为,yǐwéi
704,王,wáng
705,读,dú
706,生,shēng
707,昨天,zuótiān
708,知,zhī
709,学生,xuésheng
710,闻,wén
711,托,tuō
712,博士,bóshì
713,翠鸟,cuìniǎo
714,儿,ér
715,卷发,juǎnfà
716,碰,pèng
717,下午,xiàwǔ
718,太空船,tàikōngchuán
719,捡,jiǎn
720,一切,yíqiè
721,邻居,línjū
722,从来,cónglái
723,当时,dāngshí
724,休息,xiūxi
725,足球,zúqiú
726,闭,bì
727,裤子,kùzi
728,努力,nǔlì
729,走进,zǒujìng
730,火,huǒ
731,握,wò
732,坏,huài
733,彩虹,cǎihóng
734,市长,shìzhǎng
735,动物园,dòngwùyuán
736,怎样,zěnyàng
737,才能,cáinéng
738,划,huà
739,出门,chūmén
740,急,jí
741,绳子,shéngzi
742,活,huó
743,重,zhòng
744,加,jiā
745,房间,fángjiān
746,摘,zhāi
747,层,céng
748,当然,dāngrán
749,顶,dǐng
750,眼,yǎn
751,石,shí
752,草帽,cǎomào
753,熊猫,xióngmāo
754,桃子,táozi
755,晚安,wǎnān
756,属,shǔ
757,茶,chá
758,欢迎,huānyíng
759,检查,jiǎnchá
760,星,xīng
761,外婆,wàipó
762,形状,xíngzhuàng
763,肉,ròu
764,句,jù
765,照,zhào
766,或,huò
767,不管,bùguǎn
768,跌,diē
769,专心,zhuānxīn
770,由于,yóuyú
771,咦,yí
772,清楚,qīngchu
773,一面,yīmiàn
774,内,nèi
775,已,yǐ
776,有名,yǒumíng
777,原,yuán
778,早晨,zǎochén
779,望远镜,wàngyǔanjìng
780,有点,yǒudiǎn
780,有点儿,yǒudiǎn er
781,使劲,shǐjìn
781,使劲儿,shǐjìn er
782,龟,guī
783,外公,wàigōng
784,搬,bān
785,帮助,bāngzhù
786,刷牙,shuāyá
787,刺猬,cìwei
788,刺,cì
789,附近,fùjìn
790,脑袋,nǎodai
791,兴奋,xīngfèn
792,举,jǔ
793,伤心,shāngxīn
794,热闹,rènao
795,远处,yuǎnchù
796,停下,tíngxia
797,立刻,lìkè
798,借,jiè
799,不断,bùduàn
800,歌,gē
801,排,pái
802,由,yóu
803,今年,jīnnián
804,扔,rēng
805,宇宙,yǔzhòu
806,队,duì
807,小时候,xiǎoshíhòu
808,数,shù
809,蜜蜂,mìfēng
810,阿姨,āyí
811,啄,zhuó
812,种子,zhǒngzǐ
813,认真,rènzhēn
814,腿,tuǐ
815,没关系,méiguānxì
816,包,bāo
817,副,fù
818,怪,guài
819,饱,bǎo
820,子,zǐ
821,疼,téng
822,认为,rènwéi
823,参加,cānjiā
824,长城,chángchéng
825,千,qiān
826,近,jìn
827,日子,rìzi
828,班,bān
829,抓,zhuā
830,堆,duī
831,紧,jǐn
832,鸦,yā
833,饼干,bǐnggān
834,娃娃,wáwa
835,驴子,lǘzǐ
836,选,xuǎn
837,鸵鸟,tuóniǎo
838,蜂蜜,fēngmì
839,隧道,suìdào
840,沙,shā
841,喂,wèi
842,手指,shǒuzhǐ
843,研究,yánjiū
844,盖,gài
845,组,zǔ
846,面前,miànqián
847,气,qì
848,其中,qízhōng
849,树叶,shùyè
850,正好,zhènghǎo
851,然而,ránér
852,之间,zhījiān
853,发出,fāchū
854,野兽,yěshòu
855,水面,shuǐmiàn
856,忘,wàng
857,交,jiāo
858,坑,kēng
859,比赛,bǐsài
860,闪,shǎn
861,低,dī
862,挑,tiāo
863,历史,lìshǐ
864,将军,jiāngjūn
865,弄,nòng
866,桶,tǒng
867,悄悄,qiāoqiāo
868,壮,zhuàng
869,她们,tāmen
870,挂,guà
871,瓶子,píngzi
872,电线,diànxiàn
873,有时候,yǒushíhòu
874,钱,qián
875,天文学家,tiānwénxuéjiā
876,仙子,xiānzǐ
877,如,rú
878,力量,lìliàng
879,照顾,zhàogù
880,主意,zhǔyi
881,摔,shuāi
882,清,qīng
883,肚子,dǔzi
884,因此,yīncǐ
885,银,yín
886,周围,zhōuwéi
887,或者,huòzhě
888,除了,chúle
889,幅,fú
890,哎呀,āiyā
891,村,cūn
892,果子,guǒzi
893,鸡蛋,jīdàn
894,丁,dīng
895,糖,táng
896,早,zǎo
897,公公,gōnggong
898,窝,wō
899,木头,mùtou
900,类星体,lèixīngtǐ
901,双,shuāng
902,草丛,cǎocóng
903,绿叶,lǜyè
904,砍,kǎn
905,比较,bǐjiào
906,抬起,táiqǐ
907,认识,rènshi
908,躺,tǎng
909,方向,fāngxiàng
910,结果,jiéguǒ
911,之后,zhīhòu
912,并且,bìngqiě
913,留下,liúxià
914,姑娘,gūniang
915,夜,yè
916,鹿,lù
917,作,zuò
918,神,shén
919,则,zé
920,永远,yǒngyuǎn
921,巨大,jùdà
922,多少,duōshao
923,放学,fàngxué
924,握手,wòshǒu
925,呆,dāi
926,菜,cài
927,射电,shèdiàn
928,丝绸,sīchóu
929,河水,héshuǐ
930,拇指,mǔzhǐ
931,盘子,pánzi
932,榨菜,zhàcài
933,抢,qiǎng
934,眼镜,yǎnjìng
935,牙齿,yáchǐ
936,牙,yá
937,滑,huá
938,刷,shuā
939,刚才,gāngcái
940,电话,diànhuà
941,光年,guāngnián
942,星团,xīngtuán
943,气体,qìtǐ
944,产生,chǎnshēng
945,推,tuī
946,玉米,yùmǐ
947,陪,péi
948,字,zì
949,替,tì
950,渐渐,jiànjiàn
951,好奇,hàoqí
952,可怕,kěpà
953,晚,wǎn
954,呼,hū
955,徒弟,túdi
956,关,guān
957,骑,qí
958,线,xiàn
959,公,gōng
960,人民,rénmín
961,常,cháng
962,梦想,mèngxiǎng
963,醒来,xǐnglái
964,抬头,táitóu
965,椅子,yǐzi
966,点钟,diǎnzhōng
967,都会,dūhuì
968,挤,jǐ
969,青,qīng
970,从此,cóngcǐ
971,身,shēn
972,弯,wān
973,佳,j1ā
974,胡萝卜,húluoóbo
975,吉,jí
976,蜻蜓,qīngtíng
977,乌云,wūyún
978,梨,lí
979,大哥,dàgē
980,绵羊,miányáng
981,织,zhī
982,熔岩,róngyán
983,树枝,shùzhī
984,银子,yínzi
985,怎么样,zěnmeyàng
986,小姐,xiǎojiě
987,发电厂,fādiànchǎng
988,安全,ānquán
989,哈,hā
990,校车,xiàochē
991,火车,huǒchē
992,通过,tōngguò
993,观测,guāncè
994,能量,néngliàng
995,蘑菇,mógu
996,分钟,fēnzhōng
997,色,sè
998,结,jié
999,够,gòu
1000,开口,kāikǒu
1001,用力,yònglì
1002,摇头,yáotóu
1003,粽子,zòngzi
1004,围,wéi
1005,其实,qíshí
1006,走去,zǒuqù
1007,屋子,wūzi
1008,不得了,bùdéliǎo
1009,移动,yídòng
1010,竟,jìng
1011,白天,báitiān
1012,温暖,wēnnuǎn
1013,古,gǔ
1014,更加,gèngjiā
1015,难过,nánguò
1016,脏,zāng
1017,行星,xíngxīng
1018,大熊猫,dàxióngmāo
1019,相片,xiàngpiàn
1020,水缸,shuǐgāng
1021,井,jǐng
1022,小人儿,xiǎoréner
1023,修,xiū
1024,祖国,zǔguó
1025,湖,hú
1026,昆虫,kūnchóng
1027,钓,diào
1028,钓鱼,diàoyú
1029,生病,shēngbìng
1030,冰,bīng
1031,底下,dǐxia
1032,海洋,hǎiyáng
1033,利用,lìyòng
1034,旅行,lǚxíng
1035,危险,wēixiǎn
1036,变化,biànhuà
1037,无法,wúfǎ
1038,晒,shài
1039,注意,zhùyì
1040,小鬼,xiǎoguǐ
1041,大伙儿,dàhuǒer
1042,山坡,shānpō
1043,刚刚,gānggāng
1044,粮食,liángshi
1045,射,shè
1046,真正,zhēnzhèng
1047,张开,zhāngkāi
1048,了解,liǎojiě
1049,段,duàn
1050,大约,dàyuē
1051,思,sī
1052,好看,hǎokàn
1053,小孩,xiǎohái
1054,岛,dǎo
1055,恐龙,kǒnglóng
1056,舅妈,jiùmā
1057,下课,xiàkè
1058,花瓣,huābàn
1059,老百姓,lǎobǎixìng
1060,收拾,shōushi
1061,大叔,dàshū
1062,撒,sā
1063,黄瓜,huángguā
1064,草原,cǎoyuán
1065,牵,qiān
1066,溜,liū
1067,湿,shī
1068,船长,chuánzhǎng
1069,卫生,wèishēng
1070,冒,mào
1071,感谢,gǎnxiè
1072,女士,nǚshì
1073,客人,kèren
1074,旅馆,lǚguǎn
1075,零,líng
1076,喷,pēn
1077,舒服,shūfu
1078,卫星,wèixīng
1079,英国,Yīngguó
1080,进入,jìnrù
1081,组成,zǔchéng
1082,胖子,pàngzi
1083,观察,guānchá
1084,偷,tōu
1085,落叶,luòyè
1086,支,zhī
1087,演奏,yǎnzòu
1088,整个,zhěnggè
1089,甚至,shènzhì
1090,上衣,shàngyī
1091,脱,tuō
1092,显得,xiǎnde
1093,消息,xiāoxi
1094,电视,diànshì
1095,嗯,en
1096,四周,sìzhōu
1097,好久,hǎojiǔ
1098,遍,biàn
1099,同时,tóngshí
1100,架,jià
1101,田野,tiányě
1102,能够,nénggòu
1103,喔,o
1104,命令,mìnglìng
1105,转身,zhuǎnshēn
1106,孔子,Kǒngzǐ
1107,晚饭,wǎnfàn
1108,士兵,shìbīng
1109,听说,tīngshuō
1110,地下,dìxià
1111,于,yú
1112,建,jiàn
1113,成为,chéngwéi
1114,中心,zhōngxīn
1115,滴,dī
1116,夜里,yèlǐ
1117,大概,dàgài
1118,似乎,sìhū
1119,校长,xiàozhǎng
1120,文具,wénjù
1121,圈,quān
1122,脚步,jiǎobù
1123,受,shòu
1124,田,tián
1125,样,yàng
1126,雨点（儿）,yǔdiǎn
1127,充气,chōngqì
1128,折,zhé
1129,操场,cāochǎng
1130,篮子,lánzi
1131,粉红色,fěnhóngsè
1132,照片,zhàopiàn
1133,老板,lǎobǎn
1134,左右,zuǒyòu
1135,牛奶,niúnǎi
1136,起床,qǐchuáng
1137,那边,nàbiān
1138,草莓,cǎoméi
1139,祝,zhù
1140,鹅,é
1141,菜园,càiyuán
1142,大婶,dàshěn
1143,主人,zhǔrén
1144,早饭,zǎofàn
1145,电子,diànzǐ
1146,埋,mái
1147,岩石,yánshí
1148,移,yí
1149,天体,tiāntǐ
1150,物质,wùzhì
1151,运动,yùndòng
1152,太阳系,tàiyángxì
1153,忘记,wàngjì
1154,仿佛,fǎngfú
1155,细,xì
1156,秋,qiū
1157,记,jì
1158,氏,shì
1159,病,bìng
1160,短,duǎn
1161,有时,yǒushí
1162,入,rù
1163,根本,gēnběn
1164,影子,yǐngzi
1165,过年,guònián
1166,鞭炮,biānpào
1167,不好意思,bùhǎoyìsi
1168,实在,shízài
1169,保护,bǎohù
1170,咱们,zánmen
1171,套,tào
1172,苦,kǔ
1173,同意,tóngyì
1174,全部,quánbù
1175,一般,yìbān
1176,相信,xiāngxìn
1177,感动,gǎndòng
1178,必须,bìxū
1179,大量,dàliàng
1180,首都,shǒudū
1181,粒,lì
1182,土,tǔ
1183,双手,shuāngshǒu
1184,微笑,wēixiào
1185,高大,gāodà
1186,儿童,értóng
1187,玻璃,bōli
1188,俩,liǎ
1189,蚕,cán
1190,嘎,gā
1191,眨,zhǎ
1192,花朵,huāduǒ
1193,狮子,shīzi
1194,喷发,pēnfā
1195,生意,shēngyì
1196,试,shì
1197,上前,shàngqián
1198,胖,pàng
1199,院子,yuànzi
1200,着手,zhuóshǒu