characters,pinyin,english
的的你的你的, De de nǐ de nǐ de, Nonsense
谁喝了我的水？,Shéi hēle wǒ de shuǐ?,Who drank my water?
天气冷的时候，我喝茶。,"Tiānqì lěng de shíhòu, wǒ hē chá.","When the weather is cold, I drink tea."
对不起，你想吃东西吗？,"Duìbùqǐ, nǐ xiǎng chī dōngxī ma?","Excuse me, would you like something to eat?; Sorry, do you want to eat?"
明天天气怎么样？会下雨吗？,Míngtiān tiānqì zěnme yàng? Huì xià yǔ ma?,How's the weather tomorrow? Is it going to rain?
那本书有多少字？,Nà běn shū yǒu duōshǎo zì?,How many words are in that book?
不客气。你会吃什么菜呢？,Bù kèqì. Nǐ huì chī shénme cài ne?,You're welcome. What kind of food will you eat?
学校前面的学生太多了。,Xuéxiào qiánmiàn de xuéshēng tài duōle.,There are too many students in front of the school.
我们做了三年的工作。,Wǒmen zuòle sān nián de gōngzuò.,We have been working for three years.
她是一个漂亮的人。,Tā shì yīgè piàoliang de rén.,She is a beautiful person.
我请朋友吃中国菜。,Wǒ qǐng péngyǒu chī zhōngguó cài.,I treat my friends to Chinese food.
我们七岁的女儿吃苹果。,Wǒmen qī suì de nǚ'ér chī píngguǒ.,Our seven-year-old daughter eats apples.
再见，先生，很高兴认识你。,"Zàijiàn, xiānshēng, hěn gāoxìng rènshí nǐ.","Goodbye, sir, It was nice meet you."
我们女儿学习读和写。,Wǒmen nǚ'ér xuéxí dú hé xiě.,Our daughter learns to read and write.
谢谢你的十二块钱。,Xièxiè nǐ de shí'èr kuài qián., Thank you for your twelve yuan.
你的朋友住在哪儿？,Nǐ de péngyǒu zhù zài nǎ'er?,Where does your friend live?
喂，先生，我的名字叫。。。,"Wèi, xiānshēng, wǒ de míngzì jiào...","Hello, sir, my name is. . ."
下月十二号怎么样？,Xià yuè shí'èr hào zěnme yàng?,How about the twelfth of next month?
Smith先生没有打电话。他在做什么？,Smith xiānshēng méiyǒu dǎ diànhuà. Tā zài zuò shénme?,Mr. Smith did not call. What is he doing?
他昨天少吃了一点儿。,Tā zuótiān shǎo chīle yīdiǎn er.,He ate a little less yesterday.
我的女儿想回家睡觉。,Wǒ de nǚ'ér xiǎng huí jiā shuìjiào.,My daughter wants to go home and sleep.
他去了商店买衣服。,Tā qùle shāngdiàn mǎi yīfú.,He went to the store to buy clothes.
你中午吃了多少米饭？,Nǐ zhōngwǔ chīle duōshǎo mǐfàn?,How much rice did you have for lunch(at midday)?
他开了一家大商店。,Tā kāile yījiā dà shāngdiàn.,He opened a big store.
你坐了出租车吗？我们呢？,Nǐ zuòle chūzū chē ma? Wǒmen ne?,Did you take a taxi? What about us?
Smith小姐，我们是怎么认识的？,"Smith xiǎojiě, wǒmen shì zěnme rènshí de?","Miss Smith, how did we meet?"
我的狗很高兴吃东西。,Wǒ de gǒu hěn gāoxìng chī dōngxī.,My dog ​​is very happy to eat.
没关系，我下午四点回去。,"Méiguānxì, wǒ xiàwǔ sì diǎn huíqù.","It's okay, I'll go back at four in the afternoon."
你怎么能读那些字？,Nǐ zěnme néng dú nàxiē zì?,How can you read those words?
妈妈喝杯子里的茶。,Māmā hē bēizi lǐ de chá.,Mother drinks tea from a cup.
你家里有大电视吗？,Nǐ jiā li yǒu dà diànshì ma?,Do you have a big TV at home?
我能看见你后面的电视。,Wǒ néng kànjiàn nǐ hòumiàn de diànshì.,I can see the TV behind you.
我喜欢看电影和吃水果。,Wǒ xǐhuān kàn diànyǐng hé chī shuǐguǒ.,I like watching movies and eating fruits.
儿子爱他的小猫。,Érzi ài tā de xiǎo māo.,Son loves his kitten.
你什么时候来中国的,Nǐ shénme shíhòu lái zhōngguó de?,When did you come to China?
你的电脑在椅子后面。,Nǐ de diànnǎo zài yǐzi hòumiàn.,Your computer is behind the chair.
我一点儿都不喜欢吃苹果。,Wǒ yīdiǎn er dōu bù xǐhuān chī píngguǒ.,I don't like apples at all.
他在哪儿开了饭店？,Tā zài nǎ'er kāile fàndiàn?,Where did he open the restaurant?
我听说明天会下雨。,Wǒ tīng shuōmíng tiān huì xià yǔ.,I heard that it will rain tomorrow.
那是谁？她很漂亮。,Nà shì shéi? Tā hěn piàoliang.,Who is that? She is very pretty.
她写了哪本书？,Tā xiěle nǎ běn shū?,Which book did she write?
我们中午去了中国饭店。,Wǒmen zhōngwǔ qùle zhōngguó fàndiàn.,We went to the Chinese restaurant at noon.
这是谁的小狗？,Zhè shì shéi de xiǎo gǒu?,Whose puppy is this?
现在北京的天气有点冷。,Xiànzài běijīng de tiānqì yǒudiǎn lěng.,The weather in Beijing is a bit cold now.
我们少了六块钱。,Wǒmen shǎole liù kuài qián.,We're six dollars short.
今天上午下雨了二十分钟。,Jīntiān shàngwǔ xià yǔle èrshí fēnzhōng.,It rained for twenty minutes this morning.
她的医生在北京医院工作。,Tā de yīshēng zài běijīng yīyuàn gōngzuò.,Her doctor works in Beijing Hospital.
你读了哪本书？,Which book did you read?,Nǐ dúle nǎ běn shū?
他的猫很小，一岁。,"Tā de māo hěn xiǎo, yī suì.","His cat is very small, one year old."
对不起，医院里有点冷。,"Duìbùqǐ, yīyuàn li yǒudiǎn lěng.","Sorry, it's a bit cold in the hospital."
你明天几点回来？,Nǐ míngtiān jǐ diǎn huílái?,What time will you be back tomorrow?
小的时候，我想做医生。,"Xiǎo de shíhòu, wǒ xiǎng zuò yīshēng.","When I was young, I wanted to be a doctor."
不客气，你想喝一点儿茶吗？,"Bù kèqì, nǐ xiǎng hè yīdiǎn er chá ma?","You're welcome, would you like a little tea?"
听说中国人喜欢喝茶。,Tīng shuō zhōngguó rén xǐhuān hē chá.,I heard that Chinese people like to drink tea.
爸爸买了八个苹果。,Bàba mǎile bā gè píngguǒ.,Dad bought eight apples.
她学习了几年汉语。,Tā xuéxíle jǐ nián hànyǔ.,She has studied Chinese for several years.
我的朋友坐在电视前面。,Wǒ de péngyǒu zuò zài diànshì qiánmiàn.,My friend is sitting in front of the TV.
她一个人住在北京。,Tā yīgè rén zhù zài běijīng.,She lives in Beijing alone.
七号的天气很热！,Qī hào de tiānqì hěn rè!,The weather on the 7th is very hot!
我们在飞机上看电影。,Wǒmen zài fēijī shàng kàn diànyǐng.,We watch a movie on the plane.
你学习汉语多少年了？,Nǐ xuéxí hànyǔ duō shào niánle?,How many years have you studied Chinese?
我们都有漂亮的衣服。,Wǒmen dōu yǒu piàoliang de yīfú.,We all have beautiful clothes.
桌子上的杯子里没有水。,Zhuōzi shàng de bēizi lǐ méiyǒu shuǐ.,There is no water in the cup on the table.
看，那些是什么东西？,"Kàn, nàxiē shì shénme dōngxī?","Look, what are those things?"
喂，我是你的同学。,"Wèi, wǒ shì nǐ de tóngxué.","Hello, I'm your classmate."
他上午坐了出租车八分钟。,Tā shàngwǔ zuòle chūzū chē bā fēnzhōng.,He took a taxi for eight minutes in the morning.
儿子坐在椅子上看电影。,Érzi zuò zài yǐzi shàng kàn diànyǐng.,The son sits in a chair and watches a movie.
不客气，先生。请现在上飞机。,"Bù kèqì, xiānshēng. Qǐng xiànzài shàng fēijī.","You are welcome, sir. Please board the plane now."
女儿的名字有八个字。,Nǚ'ér de míngzì yǒu bā gè zì.,Daughter's name has eight characters.
我的同学都在学习汉语。,Wǒ de tóngxué dōu zài xuéxí hànyǔ.,My classmates are all learning Chinese.
我们的老师会说汉语。,Wǒmen de lǎoshī huì shuō hànyǔ.,Our teacher can speak Chinese.
我们在学校看见了老师。,Wǒmen zài xuéxiào kànjiànle lǎoshī.,We saw the teacher at school.
儿子认识了四个同学。,Ér zǐ rènshíle sì gè tóngxué.,Son met four classmates.
我很喜欢苹果。你呢？,Wǒ hěn xǐhuān píngguǒ. Nǐ ne?,I like apples very much. What about you?
我爸爸叫我回家。再见！,Wǒ bàba jiào wǒ huí jiā. Zàijiàn!,My father told me to go home. Goodbye!
桌子上有三个水果。,Zhuōzi shàng yǒusān gè shuǐguǒ.,There are three fruits on the table.
再见！我三点回来。,Zàijiàn! Wǒ sān diǎn huílái.,Goodbye! I'll be back at three o'clock.
我们学校有十四个老师。,Wǒmen xuéxiào yǒu shísì gè lǎoshī.,There are fourteen teachers in our school.
今天下午五点下雨了。,Jīntiān xiàwǔ wǔ diǎn xià yǔle.,It rained at five this afternoon.
我们的猫喜欢喝冷水。,Wǒmen de māo xǐhuān hē lěngshuǐ.,Our cat likes to drink cold water.
这些菜有多少米饭？,Zhèxiē cài yǒu duōshǎo mǐfàn?,How much rice do these dishes have?
她儿子睡觉了九十分钟。,Tā érzi shuìjiàole jiǔshí fēnzhōng.,Her son slept for ninety minutes.
老师叫她的学生听。,Lǎoshī jiào tā de xuéshēng tīng.,The teacher told her students to listen.
这些米饭不热了。,Zhèxiē mǐfàn bù rèle.,The rice is not hot anymore.
爸爸写了那本书。,Bàba xiěle nà běn shū.,Dad wrote that book.
谁的杯子在桌子上？,Shéi de bēizi zài zhuōzi shàng?,Whose cup is on the table?
妈妈上午吃了点东西。,Māmā shàngwǔ chīle diǎn dōngxī.,Mom ate something in the morning.
喂，你昨天怎么没有打电话？,"Wèi, nǐ zuótiān zěnme méiyǒu dǎ diànhuà?","Hello, why didn't you call yesterday?"
学生能写八十个字。,Xuéshēng néng xiě bāshí gè zì.,The student can write eighty words.
她坐在电脑前面工作。,Tā zuò zài diànnǎo qiánmiàn gōngzuò.,She sits at the computer and works.
我们开了一家商店。,Wǒmen kāile yījiā shāngdiàn.,We opened a shop.
没关系，我星期六不工作。,"Méiguānxì, wǒ xīngqíliù bù gōngzuò.","It's okay, I don't work on Saturday."
女儿今天看了60分钟的书。,Nǚ'ér jīntiān kànle 60 fēnzhōng de shū.,Daughter read for an hour today.
你怎么样？很高兴看见你。,Nǐ zěnme yàng? Hěn gāoxìng kànjiàn nǐ.,How are you doing? Nice to see you.
没关系，我不喜欢吃水果。,"Méiguānxì, wǒ bù xǐhuān chī shuǐguǒ.","It’s okay, I don't like fruit."
不客气先生。请多吃一点儿。,Bù kèqì xiānshēng. Qǐng duō chī yīdiǎn er.,You are welcome sir. Please eat more.
中午饭店里有很多人。,Zhōngwǔ fàndiàn li yǒu hěnduō rén.,There are many people in the restaurant at noon; There are many people in the hotel at noon.
五块钱十三苹果。,Wǔ kuài qián shísān píngguǒ.,Thirteen apples for five dollars.
谁在那个人的后面？,Shéi zài nàgè rén de hòumiàn?,Who is behind that person?
下个月1号是星期几？,Xià gè yuè 1 hào shì xīngqí jǐ?,What day is the 1st of next month?
我们的爸爸四十九岁。,Wǒmen de bàba sìshíjiǔ suì.,Our dad is forty-nine years old.
他在北京住了几年？,Tā zài běijīng zhùle jǐ nián?,How many years has he lived in Beijing?
你昨天吃了多少水果？,Nǐ zuótiān chīle duōshǎo shuǐguǒ?,How much fruit did you eat yesterday?
中午和下午天气都很热。,Zhōngwǔ hé xiàwǔ tiānqì dōu hěn rè.,It's hot at noon and in the afternoon.
你买了哪一个？,Nǐ mǎile nǎ yīgè?,Which one did you buy?
我有七块钱。你呢？,Wǒ yǒu qī kuài qián. Nǐ ne?,I have seven dollars. What about you?
在电视前面的大椅子,Zài diànshì qiánmiàn de dà yǐzi,The big chair in front of the TV
二月六号九点,Èr yuè liù hào jiǔ diǎn,February 6th at nine o'clock
上午商店里的人很少。,Shàngwǔ shāngdiàn lǐ de rén hěn shǎo.,There are few people in the shop in the morning.
他在北京住了九年。,Tā zài běijīng zhùle jiǔ nián.,He lived in Beijing for nine years.
你能读那些字吗？,Nǐ néng dú nàxiē zì ma?,Can you read those characters?
我妈妈叫我回家。再见！,Wǒ māmā jiào wǒ huí jiā. Zàijiàn!,My mother told me to go home. Goodbye!
他的名字写在哪儿？,Tā de míngzì xiě zài nǎ'er?,Where is his name written?
不客气。请多吃点米饭。,Bù kèqì. Qǐng duō chī diǎn mǐfàn.,You're welcome. Please eat more rice.
她的女儿很少看电视。,Tā de nǚ'ér hěn shǎo kàn diànshì.,Her daughter rarely watches TV.
医生说她能吃东西。,Yīshēng shuō tā néng chī dōngxī.,The doctor said she can eat.
我开了出租车二十分钟。,Wǒ kāile chūzū chē èrshí fēnzhōng.,I drove a taxi for twenty minutes.
没关系。我们六点回来。,Méiguānxì. Wǒmen liù diǎn huílái.,It's ok. We will be back at six.
桌子上的电脑太大了。,Zhuōzi shàng de diànnǎo tài dàle.,The computer on the table is too big.
没关系，我们上星期做了。,"Méiguānxì, wǒmen shàng xīngqí zuòle.","It's okay, we did it last week."
现在天气有点太冷了。,Xiànzài tiānqì yǒudiǎn tài lěngle.,The weather is a bit too cold now.
谢谢你打电话。你叫什么名字？,Xièxiè nǐ dǎ diànhuà. Nǐ jiào shénme míngzì?,Thank you for calling. What's your name?
他没有说，”很高兴认识你。”,"Tā méiyǒu shuō,” hěn gāoxìng rènshí nǐ.”","He didn't say, ""It's nice to meet you."""
他爱他的小狗。,Tā ài tā de xiǎo gǒu.,He loves his puppy.
这些菜都很大。,Zhèxiē cài dōu hěn dà.,All these dishes are big.
我上星期没有读书。对不起。,Wǒ shàng xīngqí méiyǒu dúshū. Duìbùqǐ.,I didn't study last week. Sorry.
谢谢你做这些菜。,Xièxiè nǐ zuò zhèxiē cài.,Thank you for making these dishes.
对不起，我们的饭店没有米饭。,"Duìbùqǐ, wǒmen de fàndiàn méiyǒu mǐfàn.","Sorry, we don't have rice in our restaurant."
他在电脑上看电影。,Tā zài diànnǎo shàng kàn diànyǐng.,He watches a movie on the computer.
Smith先生的儿子明天七岁了,Smith xiānshēng de érzi míngtiān qī suìle,Mr. Smith's son will be seven tomorrow.
Smith小姐坐在椅子上喝茶。,Smith xiǎojiě zuò zài yǐzi shàng hē chá.,Miss Smith sits in a chair and drinks tea.
她爱买漂亮的衣服。,Tā ài mǎi piàoliang de yīfú.,She loves buying beautiful clothes.
你怎么能在学校睡觉？,Nǐ zěnme néng zài xuéxiào shuìjiào?,How can you sleep in school?
猫想喝杯子里的水。,Māo xiǎng hē bēizi lǐ de shuǐ.,The cat wants to drink the water in the cup.
爸爸和妈妈在飞机上睡觉,Bàba hé māmā zài fēijī shàng shuìjiào,Dad and Mom sleep on the plane
你认识Smith小姐吗？她很漂亮。,Nǐ rènshí Smith xiǎojiě ma? Tā hěn piàoliang.,Do you know Miss Smith? She is very pretty.
我的老师和同学在学校。,Wǒ de lǎoshī hé tóngxué zài xuéxiào.,My teacher and classmates are at school.
谢谢你的五块钱。,Xièxiè nǐ de wǔ kuài qián.,Thank you for your five yuan; Thank you for the five dollars.
医院里的医生很少。,Yīyuàn lǐ de yīshēng hěn shǎo.,There are very few doctors in the hospital.
你爱我的朋友吗？,Nǐ ài wǒ de péngyǒu ma?,Do you love my friend?
明天下午三点怎么样呢？,Míngtiān xiàwǔ sān diǎn zěnme yàng ne?,How about tomorrow afternoon at three?
我不爱你的朋友。,Wǒ bù ài nǐ de péngyǒu.,I don't love your friends.
喂你好，Smith小姐在吗？,"Wèi nǐ hǎo,Smith xiǎojiě zài ma?","Hi, is Miss Smith there?"
他说他想学习汉语。,Tā shuō tā xiǎng xuéxí hànyǔ.,He says he wants to learn Chinese.
他在医院后面开出租车。,Tā zài yīyuàn hòumiàn kāi chūzū chē.,He drives a taxi behind the hospital.
你在哪家商店买衣服？,Nǐ zài nǎ jiā shāngdiàn mǎi yīfú?,Which store do you buy clothes from?
你什么时候上飞机的？,Nǐ shénme shíhòu shàng fēijī de?,When did you get on the plane?
再见，我下个月回来。,"Zàijiàn, wǒ xià gè yuè huílái.","Goodbye, I'll be back next month."
医生叫我多喝水。,Yīshēng jiào wǒ duō hē shuǐ.,The doctor told me to drink more water.
他昨天什么时候打电话来的？,Tā zuótiān shénme shíhòu dǎ diànhuà lái de?,When did he call yesterday?
我听说中国太热了。,Wǒ tīng shuō zhōngguó tài rèle.,I heard that China is too hot.